methane;hydrogen;humidity;temperature;sensor;time
474;429;86;24;1;16:56:58
470;425;86;24;1;16:56:52
471;425;86;24;1;16:56:47
475;427;86;24;1;16:56:41
474;426;86;24;1;16:56:36
473;425;86;24;1;16:56:30
472;423;86;24;1;16:56:25
471;421;86;24;1;16:56:19
466;416;86;24;1;16:56:14
469;419;86;24;1;16:56:08
466;416;86;24;1;16:56:03
468;417;86;24;1;16:55:57
468;417;86;24;1;16:55:52
467;416;86;24;1;16:55:46
467;415;86;24;1;16:55:41
466;413;86;24;1;16:55:35
466;412;86;24;1;16:55:30
463;409;86;24;1;16:55:24
464;408;86;24;1;16:55:19
470;411;86;24;1;16:55:13
463;404;86;24;1;16:55:08
462;403;86;24;1;16:55:02
459;399;86;24;1;16:54:57
460;400;86;24;1;16:54:51
460;400;86;24;1;16:54:46
460;398;86;24;1;16:54:40
458;396;86;24;1;16:54:35
458;396;86;24;1;16:54:29
459;396;86;24;1;16:54:24
456;392;86;24;1;16:54:18
457;392;86;24;1;16:54:13
456;390;86;24;1;16:54:06
455;389;86;24;1;16:54:02
65280;9;40;24;1;16:54:02
455;389;86;24;1;16:53:56
455;388;86;24;1;16:53:47
455;386;86;24;1;16:53:39
455;385;86;24;1;16:53:33
455;384;86;24;1;16:53:27
510;716;62;0;2;16:53:23
455;382;86;24;1;16:53:22
454;380;86;24;1;16:53:16
497;707;62;27;2;16:53:12
453;379;86;24;1;16:53:11
256;702;62;27;2;16:53:07
450;376;86;24;1;16:53:05
451;378;86;24;1;16:53:00
225;693;62;27;2;16:52:56
447;376;86;24;1;16:52:54
268;689;62;27;2;16:52:50
449;379;86;24;1;16:52:49
471;683;62;27;2;16:52:45
450;380;86;24;1;16:52:43
450;380;86;24;1;16:52:39
260;512;62;27;2;16:52:39
449;379;86;24;1;16:52:32
257;668;63;27;2;16:52:28
450;378;86;24;1;16:52:27
450;375;86;24;1;16:52:21
478;657;63;6;2;16:52:17
450;373;86;25;1;16:52:16
464;524;63;8;2;16:52:12
444;367;86;24;1;16:52:10
468;647;35;27;2;16:52:06
442;366;86;24;1;16:52:05
464;642;63;27;2;16:52:01
443;367;86;24;1;16:52:00
446;368;86;24;1;16:51:54
416;631;63;27;2;16:51:50
440;365;86;24;1;16:51:48
458;627;63;27;2;16:51:44
442;367;86;24;1;16:51:43
443;367;86;24;1;16:51:37
0;5;35;24;1;16:51:33
441;366;86;24;1;16:51:32
448;612;63;27;2;16:51:28
440;366;86;25;1;16:51:26
434;608;63;27;2;16:51:22
440;366;86;25;1;16:51:21
421;604;63;0;2;16:51:17
440;366;86;25;1;16:51:15
420;599;63;27;2;16:51:11
440;365;86;25;1;16:51:10
268;595;63;27;2;16:51:06
441;362;86;25;1;16:51:04
392;591;63;27;2;16:51:00
435;356;86;25;1;16:50:59
128;522;63;27;2;16:50:55
431;353;86;24;1;16:50:53
383;581;4;27;2;16:50:49
428;353;86;25;1;16:50:48
268;576;64;27;2;16:50:44
434;358;86;25;1;16:50:42
13;569;64;0;2;16:50:38
435;356;86;25;1;16:50:37
371;564;64;27;2;16:50:33
432;353;86;25;1;16:50:31
429;351;86;25;1;16:50:27
367;560;64;27;2;16:50:27
430;351;86;25;1;16:50:20
359;548;64;27;2;16:50:16
428;349;86;25;1;16:50:15
355;542;64;27;2;16:50:11
425;346;86;25;1;16:50:09
352;536;64;27;2;16:50:05
423;344;86;25;1;16:50:04
348;515;64;27;2;16:49:59
424;345;86;25;1;16:49:58
345;526;64;27;2;16:49:54
423;343;86;25;1;16:49:53
342;522;64;27;2;16:49:48
423;342;86;25;1;16:49:47
339;516;64;27;2;16:49:43
423;342;86;25;1;16:49:42
336;510;64;27;2;16:49:37
417;336;86;25;1;16:49:36
333;248;64;8;2;16:49:32
418;337;86;25;1;16:49:31
330;499;64;27;2;16:49:26
416;336;86;25;1;16:49:25
72;493;64;27;2;16:49:21
416;336;86;25;1;16:49:20
325;488;64;27;2;16:49:15
413;335;86;25;1;16:49:14
326;483;64;26;2;16:49:10
415;336;86;25;1;16:49:09
326;478;64;27;2;16:49:04
413;334;86;25;1;16:49:03
410;332;86;25;1;16:48:58
316;468;64;27;2;16:48:53
409;331;86;25;1;16:48:52
313;461;65;26;2;16:48:48
407;331;86;25;1;16:48:47
48;200;65;26;2;16:48:42
407;331;86;25;1;16:48:41
405;329;86;25;1;16:48:36
49;447;65;26;2;16:48:31
405;329;86;24;1;16:48:30
302;441;0;26;2;16:48:26
403;327;86;25;1;16:48:25
300;436;65;26;2;16:48:20
402;326;86;25;1;16:48:19
297;430;65;26;2;16:48:15
399;321;86;25;1;16:48:14
294;426;65;26;2;16:48:09
395;318;86;25;1;16:48:08
292;420;65;26;2;16:48:04
395;319;86;25;1;16:48:03
289;415;65;26;2;16:47:58
395;319;86;25;1;16:47:57
287;409;65;26;2;16:47:53
392;316;86;25;1;16:47:52
28;403;65;26;2;16:47:47
391;315;86;25;1;16:47:46
282;398;65;26;2;16:47:42
388;312;86;25;1;16:47:41
280;393;65;6;2;16:47:36
386;311;86;25;1;16:47:35
277;387;65;26;2;16:47:31
385;311;86;25;1;16:47:30
258;378;65;26;2;16:47:25
383;309;86;25;1;16:47:24
272;374;65;26;2;16:47:20
382;308;86;25;1;16:47:19
379;306;86;25;1;16:47:13
266;366;65;26;2;16:47:09
377;305;86;25;1;16:47:08
264;361;65;26;2;16:47:03
375;303;86;25;1;16:47:02
261;354;65;26;2;16:46:58
373;302;86;25;1;16:46:57
258;348;65;26;2;16:46:52
371;300;86;25;1;16:46:51
256;343;65;26;2;16:46:47
368;299;86;25;1;16:46:46
367;297;86;25;1;16:46:40
250;332;66;26;2;16:46:36
364;296;86;25;1;16:46:35
247;326;66;26;2;16:46:30
363;295;86;25;1;16:46:29
244;320;66;2;2;16:46:25
360;293;86;25;1;16:46:24
241;313;66;26;2;16:46:19
358;292;86;25;1;16:46:18
239;306;66;26;2;16:46:14
355;290;86;25;1;16:46:13
354;290;86;24;1;16:46:07
351;288;86;24;1;16:46:02
233;293;66;26;2;16:46:02
230;287;66;26;2;16:45:57
348;286;86;24;1;16:45:56
347;285;86;24;1;16:45:51
228;272;66;6;2;16:45:51
225;272;66;26;2;16:45:46
346;284;86;25;1;16:45:45
343;282;86;25;1;16:45:40
222;265;33;26;2;16:45:40
219;257;66;26;2;16:45:35
341;281;86;24;1;16:45:34
337;278;86;24;1;16:45:29
215;249;66;8;2;16:45:29
212;241;66;26;2;16:45:24
336;277;86;24;1;16:45:23
333;275;86;24;1;16:45:18
208;234;66;26;2;16:45:18
204;227;66;26;2;16:45:13
329;272;86;24;1;16:45:12
329;273;86;24;1;16:45:07
200;219;66;26;2;16:45:07
197;212;66;26;2;16:45:02
326;272;86;24;1;16:45:01
324;271;86;24;1;16:44:56
193;204;66;26;2;16:44:56
188;196;66;26;2;16:44:51
322;270;86;24;1;16:44:50
320;269;86;24;1;16:44:45
186;176;66;26;2;16:44:45
178;183;66;26;2;16:44:40
316;267;86;24;1;16:44:39
313;265;86;24;1;16:44:34
174;178;66;26;2;16:44:34
171;172;66;26;2;16:44:29
309;263;86;24;1;16:44:28
305;261;86;24;1;16:44:23
168;168;66;26;2;16:44:23
302;259;86;24;1;16:44:17
298;257;86;24;1;16:44:12
158;156;66;25;2;16:44:12
161;160;66;25;2;16:44:12
294;255;86;24;1;16:44:06
290;252;86;24;1;16:44:01
157;154;66;25;2;16:44:01
155;153;66;25;2;16:44:01
286;250;86;24;1;16:43:55
282;248;86;24;1;16:43:50
279;246;86;24;1;16:43:44
275;244;85;24;1;16:43:39
260;236;85;24;1;16:43:16
239;223;84;24;1;16:42:44
236;221;84;24;1;16:42:38
233;219;84;24;1;16:42:33
231;217;84;24;1;16:42:27
225;214;83;24;1;16:42:16
223;212;83;24;1;16:42:10
220;210;83;24;1;16:42:03
770;868;73;25;2;16:37:30
385;301;87;24;1;16:37:25
771;869;74;25;2;16:37:24
383;299;87;24;1;16:37:20
772;869;74;25;2;16:37:19
381;297;87;24;1;16:37:14
772;870;74;24;2;16:37:13
379;296;87;24;1;16:37:09
773;870;74;25;2;16:37:08
377;294;86;24;1;16:37:03
773;870;74;25;2;16:37:02
375;292;86;24;1;16:36:58
773;870;74;24;2;16:36:57
373;291;86;24;1;16:36:52
774;871;74;24;2;16:36:51
371;289;86;24;1;16:36:47
773;871;74;24;2;16:36:46
370;288;86;24;1;16:36:41
773;871;74;24;2;16:36:40
367;286;86;24;1;16:36:36
773;871;74;24;2;16:36:35
366;284;86;24;1;16:36:30
773;871;74;24;2;16:36:29
365;283;85;24;1;16:36:25
773;871;74;24;2;16:36:24
362;281;85;24;1;16:36:19
772;871;75;24;2;16:36:18
360;280;85;24;1;16:36:14
772;871;74;24;2;16:36:13
359;279;85;24;1;16:36:08
772;871;74;24;2;16:36:07
357;277;85;24;1;16:36:03
772;870;74;24;2;16:36:02
354;276;85;24;1;16:35:57
772;870;74;24;2;16:35:56
352;274;85;24;1;16:35:52
772;870;74;24;2;16:35:51
350;273;84;24;1;16:35:46
772;870;74;24;2;16:35:45
346;272;85;24;1;16:35:41
772;870;74;24;2;16:35:40
347;271;84;24;1;16:35:35
772;870;74;24;2;16:35:34
345;268;83;24;1;16:35:30
773;870;74;24;2;16:35:29
342;266;83;24;1;16:35:24
775;869;74;24;2;16:35:23
340;265;83;24;1;16:35:19
777;870;74;24;2;16:35:18
338;263;82;24;1;16:35:13
336;261;82;24;1;16:35:12
777;869;74;24;2;16:35:12
334;260;82;24;1;16:35:06
333;259;82;24;1;16:35:01
331;257;81;24;1;16:34:55
329;256;81;24;1;16:34:50
328;255;81;24;1;16:34:44
327;254;81;25;1;16:34:38
326;253;80;25;1;16:34:29
324;252;80;25;1;16:34:24
324;252;80;25;1;16:34:18
781;873;73;24;2;16:34:17
323;251;79;25;1;16:34:13
779;874;73;24;2;16:34:11
322;250;79;25;1;16:34:07
781;874;73;24;2;16:34:06
321;249;79;25;1;16:34:05
321;248;78;25;1;16:34:00
321;248;78;25;1;16:33:54
322;247;78;25;1;16:33:49
321;246;77;25;1;16:33:43
321;246;76;25;1;16:33:34
317;245;75;25;1;16:33:32
323;244;74;25;1;16:33:27
322;244;73;25;1;16:33:21
321;244;72;25;1;16:33:16
324;244;71;25;1;16:33:10
324;244;70;25;1;16:33:05
324;245;70;25;1;16:32:56
323;247;71;25;1;16:32:54
777;882;71;25;2;16:32:54
325;247;68;25;1;16:32:45
774;882;71;25;2;16:32:43
330;252;66;25;1;16:32:39
771;880;71;25;2;16:32:38
329;250;63;25;1;16:32:34
768;879;71;25;2;16:32:32
326;246;62;25;1;16:32:28
767;877;71;25;2;16:32:27
324;246;61;25;1;16:32:23
765;875;71;25;2;16:32:21
323;242;60;25;1;16:32:17
763;875;71;25;2;16:32:16
312;236;57;25;1;16:32:12
760;872;71;25;2;16:32:10
307;233;55;25;1;16:32:06
756;869;71;25;2;16:32:05
306;230;55;25;1;16:32:01
756;869;71;25;2;16:31:59
303;228;54;25;1;16:31:55
755;868;71;25;2;16:31:54
299;226;54;25;1;16:31:50
755;868;71;25;2;16:31:48
298;225;53;25;1;16:31:44
754;868;71;25;2;16:31:43
296;224;53;25;1;16:31:39
754;868;71;25;2;16:31:37
291;223;51;25;1;16:31:33
753;868;71;25;2;16:31:32
284;223;50;25;1;16:31:28
753;868;71;25;2;16:31:26
281;226;47;24;1;16:31:22
753;868;71;25;2;16:31:21
268;221;42;24;1;16:31:17
753;868;71;25;2;16:31:15
202;174;45;24;1;16:31:11
753;868;71;25;2;16:31:10
125;108;45;24;1;16:31:06
754;868;71;25;2;16:31:04
132;112;45;24;1;16:31:00
753;868;71;25;2;16:31:00
754;868;71;25;2;16:30:54
753;869;71;25;2;16:30:43
753;869;71;25;2;16:30:38
753;869;71;25;2;16:30:32
752;869;71;25;2;16:30:27
752;869;71;25;2;16:30:21
752;869;71;25;2;16:30:16
751;869;71;25;2;16:30:10
750;869;71;25;2;16:30:05
750;868;71;25;2;16:29:59
749;868;71;25;2;16:29:54
747;868;71;25;2;16:29:43
744;867;71;25;2;16:29:37
742;865;71;25;2;16:29:32
741;864;71;25;2;16:29:26
740;864;71;25;2;16:29:21
739;864;71;25;2;16:29:15
738;863;71;25;2;16:29:10
737;863;71;25;2;16:29:04
735;862;71;25;2;16:28:59
734;861;71;25;2;16:28:53
733;861;71;25;2;16:28:48
731;860;71;25;2;16:28:42
730;859;71;25;2;16:28:37
729;859;71;25;2;16:28:31
728;858;71;25;2;16:28:26
727;858;71;25;2;16:28:20
727;858;71;25;2;16:28:15
727;857;71;25;2;16:28:09
727;857;71;25;2;16:28:02
384;454;45;24;1;16:27:59
727;857;71;25;2;16:27:57
649;776;43;24;1;16:27:53
727;858;71;25;2;16:27:51
503;800;0;0;1;16:27:48
727;857;71;25;2;16:27:47
727;858;71;25;2;16:27:42
726;858;71;25;2;16:27:36
726;858;71;25;2;16:27:31
726;858;4;25;2;16:27:25
726;858;71;25;2;16:27:20
726;858;71;25;2;16:27:14
725;858;71;25;2;16:27:09
724;858;71;25;2;16:27:03
724;857;71;25;2;16:26:58
723;857;71;25;2;16:26:52
723;857;71;25;2;16:26:47
722;857;71;25;2;16:26:41
721;856;71;25;2;16:26:36
721;856;71;25;2;16:26:30
720;856;71;25;2;16:26:25
719;855;71;25;2;16:26:19
719;855;71;25;2;16:26:14
718;855;71;25;2;16:26:08
718;855;71;25;2;16:26:03
717;854;71;25;2;16:25:57
716;854;71;25;2;16:25:52
716;854;71;25;2;16:25:46
715;853;71;25;2;16:25:41
715;853;71;25;2;16:25:35
714;853;71;25;2;16:25:30
713;852;71;25;2;16:25:24
713;852;71;25;2;16:25:19
712;852;71;25;2;16:25:13
711;851;71;25;2;16:25:08
711;851;71;25;2;16:25:02
709;850;71;25;2;16:24:51
709;850;71;25;2;16:24:46
708;850;71;25;2;16:24:40
708;849;71;25;2;16:24:35
707;849;71;25;2;16:24:29
706;848;71;25;2;16:24:24
706;848;71;25;2;16:24:18
705;847;71;25;2;16:24:13
704;847;71;25;2;16:24:07
704;847;71;25;2;16:24:02
703;846;71;25;2;16:23:56
702;846;71;25;2;16:23:50
707;757;75;25;1;16:23:46
702;846;71;25;2;16:23:45
725;754;75;25;1;16:23:40
701;845;71;25;2;16:23:39
727;751;75;25;1;16:23:35
700;845;71;25;2;16:23:34
727;750;75;25;1;16:23:29
700;844;71;25;2;16:23:28
727;748;75;25;1;16:23:24
699;844;71;25;2;16:23:23
727;747;75;25;1;16:23:18
698;843;71;25;2;16:23:17
726;746;75;25;1;16:23:13
698;843;71;25;2;16:23:12
726;744;75;25;1;16:23:07
697;842;71;25;2;16:23:06
725;743;75;25;1;16:23:02
696;842;71;25;2;16:23:01
724;742;75;25;1;16:22:56
696;842;71;25;2;16:22:55
724;741;75;25;1;16:22:51
695;841;71;25;2;16:22:50
723;740;75;25;1;16:22:45
694;841;71;25;2;16:22:44
723;740;75;25;1;16:22:40
693;840;71;25;2;16:22:39
722;739;75;25;1;16:22:34
693;840;71;25;2;16:22:33
721;738;75;25;1;16:22:29
692;839;71;25;2;16:22:28
721;737;75;25;1;16:22:23
691;839;71;25;2;16:22:22
720;736;75;25;1;16:22:18
690;838;71;25;2;16:22:17
720;735;75;25;1;16:22:12
690;838;71;25;2;16:22:11
719;735;75;25;1;16:22:07
689;837;71;25;2;16:22:05
718;734;75;25;1;16:22:01
688;837;71;25;2;16:22:00
717;733;75;25;1;16:21:56
687;836;71;25;2;16:21:54
717;733;75;25;1;16:21:50
686;836;71;25;2;16:21:49
716;732;75;25;1;16:21:45
686;835;71;25;2;16:21:43
715;731;75;25;1;16:21:39
685;835;71;25;2;16:21:38
715;730;75;25;1;16:21:34
684;834;71;25;2;16:21:32
714;729;75;25;1;16:21:28
683;834;71;25;2;16:21:27
713;728;75;25;1;16:21:23
682;833;71;25;2;16:21:21
712;727;33;25;1;16:21:17
682;833;71;25;2;16:21:16
711;726;75;25;1;16:21:12
681;832;71;25;2;16:21:10
711;725;75;25;1;16:21:06
680;832;71;25;2;16:21:05
710;724;75;25;1;16:21:01
679;831;71;25;2;16:20:59
709;723;75;25;1;16:20:55
678;831;71;25;2;16:20:54
708;721;75;25;1;16:20:50
677;830;35;25;2;16:20:48
707;720;75;25;1;16:20:44
676;830;71;25;2;16:20:43
706;720;75;25;1;16:20:39
675;829;71;25;2;16:20:37
705;719;75;25;1;16:20:33
675;829;71;25;2;16:20:32
704;718;75;25;1;16:20:28
674;828;71;25;2;16:20:26
703;717;75;25;1;16:20:22
673;827;71;25;2;16:20:21
703;717;75;25;1;16:20:17
672;827;71;25;2;16:20:15
702;715;75;25;1;16:20:11
671;826;71;25;2;16:20:10
700;714;75;25;1;16:20:06
670;826;71;25;2;16:20:04
699;713;75;25;1;16:20:00
669;825;71;25;2;16:19:59
698;712;75;25;1;16:19:55
668;825;71;25;2;16:19:53
698;711;75;25;1;16:19:49
667;824;71;25;2;16:19:48
697;710;75;25;1;16:19:44
666;824;71;25;2;16:19:42
695;709;75;25;1;16:19:38
665;823;71;25;2;16:19:37
694;708;75;25;1;16:19:33
664;823;71;25;2;16:19:31
693;706;75;25;1;16:19:27
663;822;71;25;2;16:19:26
692;705;75;25;1;16:19:22
662;821;71;25;2;16:19:20
690;703;75;25;1;16:19:16
661;821;71;25;2;16:19:15
689;702;75;25;1;16:19:11
660;820;71;25;2;16:19:09
688;701;75;25;1;16:19:05
658;820;71;25;2;16:19:04
686;699;75;25;1;16:19:00
657;819;71;25;2;16:18:58
685;698;75;25;1;16:18:54
656;819;71;25;2;16:18:53
684;696;75;25;1;16:18:49
655;818;71;25;2;16:18:47
682;695;75;25;1;16:18:43
654;817;71;25;2;16:18:42
681;693;75;25;1;16:18:38
653;817;71;25;2;16:18:36
679;692;75;25;1;16:18:32
652;816;71;25;2;16:18:30
678;690;75;25;1;16:18:27
651;815;71;25;2;16:18:25
677;689;75;25;1;16:18:21
650;815;71;25;2;16:18:19
675;687;75;25;1;16:18:16
648;814;71;25;2;16:18:14
674;686;75;25;1;16:18:10
647;814;71;25;2;16:18:08
673;684;75;25;1;16:18:05
646;813;71;25;2;16:18:03
671;683;75;25;1;16:17:59
644;812;71;25;2;16:17:57
669;681;75;25;1;16:17:54
643;812;71;25;2;16:17:52
668;680;75;25;1;16:17:48
642;811;71;25;2;16:17:46
667;678;75;25;1;16:17:43
641;810;71;25;2;16:17:41
665;677;75;25;1;16:17:37
640;810;71;25;2;16:17:35
664;676;75;25;1;16:17:32
638;809;71;25;2;16:17:30
663;674;75;25;1;16:17:26
637;808;71;25;2;16:17:24
661;673;75;25;1;16:17:21
635;807;71;25;2;16:17:19
660;671;75;25;1;16:17:15
634;807;71;25;2;16:17:13
659;670;75;25;1;16:17:10
632;806;71;25;2;16:17:08
657;669;75;8;1;16:17:04
631;805;71;25;2;16:17:02
656;667;75;25;1;16:16:59
629;804;71;25;2;16:16:57
654;666;75;25;1;16:16:53
627;804;71;25;2;16:16:51
653;665;75;25;1;16:16:48
626;803;71;25;2;16:16:46
651;664;75;25;1;16:16:42
624;802;71;25;2;16:16:40
650;663;75;25;1;16:16:37
623;801;71;25;2;16:16:35
649;662;75;25;1;16:16:31
621;801;71;25;2;16:16:29
647;660;75;25;1;16:16:26
619;800;71;25;2;16:16:24
646;659;75;25;1;16:16:20
617;799;71;25;2;16:16:18
645;659;75;25;1;16:16:15
616;799;71;25;2;16:16:13
644;658;75;25;1;16:16:09
614;798;71;25;2;16:16:07
643;657;75;25;1;16:16:04
612;797;71;25;2;16:16:02
641;656;75;25;1;16:15:58
610;797;71;25;2;16:15:56
640;655;75;25;1;16:15:53
608;796;71;25;2;16:15:51
640;654;75;25;1;16:15:47
606;795;71;25;2;16:15:45
638;653;75;25;1;16:15:42
604;795;71;25;2;16:15:40
637;652;75;25;1;16:15:36
602;794;71;25;2;16:15:34
636;651;75;25;1;16:15:31
600;793;71;25;2;16:15:29
634;650;75;25;1;16:15:25
598;792;71;25;2;16:15:23
633;649;75;25;1;16:15:20
596;791;71;25;2;16:15:18
632;649;75;25;1;16:15:14
594;791;71;25;2;16:15:12
631;648;75;25;1;16:15:09
592;790;71;25;2;16:15:07
630;647;75;25;1;16:15:03
590;789;71;25;2;16:15:01
628;646;75;25;1;16:14:58
588;788;71;25;2;16:14:56
627;645;75;25;1;16:14:52
586;787;71;25;2;16:14:50
626;644;74;25;1;16:14:47
584;786;71;25;2;16:14:44
625;644;74;25;1;16:14:41
582;786;71;25;2;16:14:39
624;643;75;25;1;16:14:36
580;785;71;25;2;16:14:33
623;642;74;25;1;16:14:30
578;784;71;25;2;16:14:28
622;641;75;25;1;16:14:25
576;783;71;25;2;16:14:22
620;640;74;25;1;16:14:19
574;782;71;25;2;16:14:17
619;639;74;25;1;16:14:14
572;781;4;25;2;16:14:11
618;638;74;25;1;16:14:08
570;780;71;25;2;16:14:06
616;637;74;25;1;16:14:03
568;779;71;25;2;16:14:00
615;636;74;25;1;16:13:57
566;778;71;25;2;16:13:55
614;636;74;25;1;16:13:52
564;776;71;25;2;16:13:49
613;634;74;25;1;16:13:46
562;775;71;25;2;16:13:44
611;634;74;25;1;16:13:41
560;774;71;25;2;16:13:38
610;632;74;25;1;16:13:35
558;773;71;25;2;16:13:33
608;631;74;25;1;16:13:30
555;772;71;25;2;16:13:27
607;630;74;25;1;16:13:24
553;771;71;25;2;16:13:22
605;629;74;25;1;16:13:19
551;770;71;25;2;16:13:16
604;628;74;25;1;16:13:13
549;769;71;25;2;16:13:11
602;626;74;25;1;16:13:08
546;767;71;25;2;16:13:05
600;625;74;25;1;16:13:02
544;766;71;25;2;16:13:00
599;624;74;25;1;16:12:57
542;765;71;25;2;16:12:54
598;623;74;25;1;16:12:51
539;764;71;25;2;16:12:49
596;621;74;25;1;16:12:46
537;763;71;25;2;16:12:43
594;620;74;25;1;16:12:40
534;761;71;25;2;16:12:38
593;618;74;25;1;16:12:35
532;760;71;25;2;16:12:32
592;617;74;25;1;16:12:29
530;759;71;25;2;16:12:27
590;615;74;25;1;16:12:24
527;757;71;25;2;16:12:21
588;613;74;25;1;16:12:18
525;756;71;25;2;16:12:16
586;611;74;25;1;16:12:13
522;754;71;25;2;16:12:10
584;609;74;25;1;16:12:07
520;753;71;25;2;16:12:05
582;607;74;25;1;16:12:02
517;751;71;25;2;16:11:59
580;605;74;25;1;16:11:56
515;750;71;25;2;16:11:54
578;603;74;25;1;16:11:51
512;749;71;25;2;16:11:48
577;601;74;25;1;16:11:45
