methane,hydrogen,temperature,humidity,time

42 ,39 ,21 ,22,14:49:12
42 ,39 ,21 ,22,14:49:17
42 ,39 ,21 ,22,14:49:23
42 ,39 ,21 ,22,14:49:28
42 ,39 ,21 ,22,14:53:09
42 ,39 ,21 ,22,14:53:14
42 ,39 ,21 ,22,14:53:20
42 ,39 ,21 ,22,14:53:25
42 ,39 ,21 ,22,14:53:31
42 ,39 ,21 ,22,14:53:36
42 ,39 ,21 ,22,14:53:42
42 ,39 ,21 ,22,14:53:47
42 ,39 ,21 ,22,14:53:53
42 ,39 ,21 ,22,14:53:59
42 ,39 ,21 ,22,14:54:04
42 ,39 ,21 ,22,14:54:10
42 ,39 ,21 ,22,14:54:15
42 ,39 ,21 ,22,14:54:21
42 ,39 ,21 ,22,14:54:26
42 ,39 ,20 ,22,14:54:32
42 ,39 ,20 ,22,14:54:37
43 ,41 ,21 ,22,14:54:43
42 ,43 ,21 ,22,14:54:48
42 ,42 ,21 ,0,14:54:54
41 ,42 ,20 ,22,14:54:59
41 ,42 ,20 ,22,14:55:05
41 ,42 ,20 ,22,14:55:11
41 ,42 ,19 ,22,14:55:21
41 ,42 ,18 ,23,14:55:27
41 ,41 ,18 ,23,14:55:32
41 ,41 ,17 ,23,14:55:38
41 ,32 ,0 ,23,14:55:44
41 ,41 ,17 ,0,14:55:49
41 ,42 ,17 ,23,14:55:55
32 ,46 ,0 ,23,14:56:00
43 ,54 ,16 ,23,14:56:05
48 ,62 ,16 ,23,14:56:11
87 ,86 ,16 ,23,14:56:16
234 ,209 ,31 ,26,14:58:40
235 ,209 ,31 ,26,14:58:45
234 ,209 ,31 ,26,14:58:51
234 ,208 ,31 ,26,14:58:56
233 ,207 ,32 ,26,14:59:02
232 ,207 ,32 ,27,14:59:07
230 ,205 ,33 ,27,14:59:24
208 ,196 ,0 ,28,15:03:01
208 ,196 ,8 ,28,15:03:09
218 ,196 ,13 ,28,15:03:15
218 ,196 ,13 ,28,15:03:20
208 ,4 ,0 ,28,15:03:26
208 ,4 ,0 ,0,15:03:31
15 ,4 ,0 ,0,15:03:37
208 ,0 ,0 ,0,15:03:42
218 ,192 ,0 ,0,15:03:48
218 ,196 ,2 ,7,15:04:04
217 ,196 ,2 ,7,15:04:10
217 ,196 ,2 ,28,15:04:21
218 ,196 ,2 ,7,15:04:26
208 ,196 ,0 ,7,15:04:32
218 ,196 ,0 ,7,15:04:37
217 ,196 ,0 ,28,15:04:43
218 ,196 ,41 ,0,15:04:48
217 ,196 ,40 ,0,15:04:54
218 ,196 ,41 ,0,15:04:59
217 ,196 ,41 ,0,15:05:05
221 ,201 ,41 ,0,15:05:10
226 ,200 ,42 ,0,15:05:16
224 ,199 ,39 ,0,15:05:21
223 ,199 ,12 ,8,15:05:27
221 ,199 ,13 ,28,15:05:32
222 ,199 ,12 ,28,15:05:38
220 ,198 ,46 ,28,15:05:49
221 ,198 ,44 ,28,15:05:54
208 ,198 ,44 ,28,15:06:00
220 ,197 ,43 ,28,15:06:05
220 ,198 ,32 ,28,15:06:11
220 ,197 ,42 ,28,15:06:16
220 ,198 ,42 ,28,15:06:22
219 ,197 ,41 ,28,15:06:27
220 ,197 ,41 ,28,15:06:33
219 ,197 ,40 ,28,15:06:38
220 ,197 ,40 ,28,15:06:44
219 ,197 ,39 ,28,15:06:49
220 ,197 ,40 ,28,15:06:55
219 ,197 ,39 ,28,15:07:00
219 ,197 ,39 ,28,15:07:06
220 ,197 ,37 ,28,15:07:11
219 ,197 ,37 ,28,15:07:17
219 ,197 ,37 ,28,15:07:22
220 ,197 ,37 ,28,15:07:28
219 ,197 ,37 ,28,15:07:29
220 ,197 ,36 ,28,15:07:39
219 ,197 ,29 ,28,15:07:44
220 ,197 ,24 ,28,15:07:50
220 ,197 ,6 ,28,15:07:55
219 ,197 ,1 ,28,15:08:01
220 ,197 ,1 ,28,15:08:06
219 ,197 ,1 ,28,15:08:12
219 ,197 ,1 ,28,15:08:17
219 ,196 ,1 ,28,15:08:23
220 ,196 ,1 ,28,15:08:28
220 ,196 ,1 ,28,15:08:34
220 ,196 ,1 ,28,15:08:39
219 ,197 ,1 ,28,15:08:45
220 ,196 ,1 ,28,15:08:50
220 ,196 ,1 ,28,15:08:56
220 ,196 ,1 ,28,15:09:01
220 ,196 ,1 ,29,15:09:07
219 ,196 ,1 ,28,15:09:12
220 ,196 ,1 ,29,15:09:18
219 ,196 ,1 ,29,15:09:23
220 ,196 ,1 ,29,15:09:29
219 ,196 ,1 ,29,15:09:34
220 ,196 ,1 ,29,15:09:40
220 ,196 ,1 ,29,15:09:45
219 ,196 ,1 ,29,15:09:51
220 ,196 ,1 ,29,15:09:56
219 ,196 ,1 ,29,15:10:02
220 ,196 ,1 ,29,15:10:07
219 ,196 ,1 ,29,15:10:13
220 ,196 ,1 ,29,15:10:18
220 ,196 ,1 ,29,15:10:24
220 ,192 ,1 ,29,15:10:29
220 ,196 ,1 ,29,15:10:35
220 ,196 ,1 ,29,15:10:40
220 ,196 ,1 ,29,15:10:46
220 ,196 ,1 ,29,15:10:51
220 ,196 ,1 ,29,15:10:57
220 ,196 ,1 ,29,15:11:15
220 ,196 ,1 ,29,15:11:20
220 ,195 ,1 ,29,15:11:31
220 ,196 ,1 ,29,15:11:37
220 ,196 ,1 ,29,15:11:42
220 ,196 ,1 ,29,15:11:48
220 ,196 ,1 ,29,15:11:57
220 ,196 ,1 ,29,15:12:03
220 ,195 ,1 ,29,15:12:08
220 ,195 ,1 ,29,15:12:10
220 ,195 ,1 ,29,15:12:19
220 ,195 ,1 ,29,15:12:25
220 ,195 ,1 ,29,15:12:26
220 ,195 ,1 ,29,15:12:36
220 ,195 ,1 ,29,15:12:41
220 ,195 ,1 ,29,15:12:47
220 ,195 ,1 ,29,15:12:48
220 ,195 ,1 ,29,15:12:54
220 ,195 ,1 ,29,15:12:59
220 ,195 ,1 ,29,15:13:05
220 ,195 ,1 ,29,15:13:10
220 ,195 ,1 ,29,15:13:20
220 ,195 ,1 ,29,15:13:21
220 ,195 ,1 ,29,15:13:27
220 ,195 ,1 ,29,15:13:32
220 ,195 ,1 ,29,15:13:38
220 ,195 ,1 ,29,15:13:47
220 ,195 ,1 ,28,15:13:49
220 ,195 ,1 ,29,15:13:58
220 ,195 ,1 ,29,15:14:00
220 ,195 ,1 ,29,15:14:06
220 ,195 ,1 ,29,15:14:11
220 ,195 ,1 ,29,15:14:17
220 ,195 ,1 ,29,15:14:22
220 ,194 ,1 ,29,15:14:28
220 ,194 ,1 ,29,15:14:33
220 ,194 ,1 ,29,15:14:39
220 ,194 ,1 ,29,15:14:44
220 ,194 ,1 ,29,15:14:50
220 ,194 ,1 ,29,15:15:04
220 ,194 ,1 ,28,15:15:06
220 ,192 ,1 ,29,15:15:12
220 ,194 ,1 ,29,15:15:34
220 ,194 ,1 ,29,15:15:39
219 ,194 ,1 ,29,15:15:45
220 ,193 ,1 ,29,15:15:50
220 ,193 ,1 ,29,15:15:56
220 ,193 ,1 ,29,15:16:01
220 ,193 ,1 ,29,15:16:07
220 ,193 ,1 ,29,15:16:12
219 ,193 ,1 ,29,15:16:18
219 ,193 ,1 ,29,15:16:23
219 ,193 ,1 ,29,15:16:29
219 ,193 ,1 ,29,15:16:34
220 ,193 ,1 ,29,15:16:40
219 ,193 ,1 ,29,15:16:45
219 ,193 ,1 ,28,15:16:51
219 ,193 ,1 ,28,15:16:56
219 ,193 ,1 ,28,15:17:02
219 ,192 ,1 ,28,15:17:07
219 ,192 ,1 ,28,15:17:13
219 ,192 ,1 ,28,15:17:18
0 ,192 ,1 ,28,15:17:24
219 ,192 ,1 ,28,15:17:29
219 ,192 ,1 ,28,15:17:46
219 ,192 ,1 ,28,15:17:52
219 ,192 ,1 ,28,15:17:57
219 ,192 ,1 ,28,15:18:03
219 ,192 ,1 ,28,15:18:08
218 ,192 ,1 ,28,15:18:14
219 ,191 ,1 ,28,15:18:22
218 ,191 ,1 ,28,15:18:25
218 ,191 ,1 ,28,15:18:30
218 ,191 ,1 ,28,15:18:36
218 ,191 ,1 ,28,15:18:41
218 ,191 ,1 ,28,15:18:47
218 ,191 ,1 ,28,15:18:52
218 ,191 ,1 ,28,15:18:58
218 ,191 ,1 ,28,15:19:03
218 ,191 ,1 ,28,15:19:09
218 ,191 ,1 ,28,15:19:14
218 ,191 ,1 ,28,15:19:20
218 ,190 ,1 ,28,15:19:25
218 ,190 ,1 ,28,15:19:31
218 ,190 ,1 ,28,15:19:36
218 ,190 ,1 ,28,15:19:42
217 ,190 ,1 ,28,15:19:47
217 ,190 ,1 ,28,15:19:53
217 ,190 ,1 ,28,15:19:58
217 ,190 ,1 ,28,15:20:04
217 ,190 ,1 ,28,15:20:09
217 ,190 ,1 ,28,15:20:15
217 ,190 ,1 ,28,15:20:23
217 ,190 ,1 ,28,15:20:29
217 ,190 ,1 ,28,15:20:31
217 ,189 ,1 ,28,15:20:37
217 ,189 ,1 ,28,15:20:42
216 ,189 ,1 ,28,15:20:48
216 ,189 ,1 ,28,15:21:04
216 ,189 ,1 ,28,15:21:10
216 ,189 ,1 ,28,15:21:15
216 ,189 ,1 ,28,15:21:21
216 ,189 ,1 ,28,15:21:26
216 ,189 ,1 ,28,15:21:32
216 ,189 ,1 ,28,15:21:37
215 ,189 ,1 ,28,15:21:43
215 ,189 ,1 ,28,15:21:49
215 ,189 ,1 ,28,15:21:54
215 ,189 ,1 ,28,15:22:00
215 ,189 ,1 ,28,15:22:05
215 ,189 ,1 ,28,15:22:11
215 ,189 ,1 ,28,15:22:16
215 ,189 ,1 ,28,15:22:22
215 ,189 ,1 ,28,15:22:27
215 ,189 ,1 ,28,15:22:33
214 ,189 ,1 ,28,15:22:38
215 ,189 ,1 ,28,15:22:44
214 ,189 ,1 ,28,15:22:49
214 ,189 ,1 ,28,15:22:55
214 ,189 ,1 ,28,15:23:00
214 ,189 ,1 ,28,15:23:06
214 ,189 ,1 ,28,15:23:11
214 ,189 ,1 ,28,15:23:17
214 ,189 ,1 ,28,15:23:22
214 ,190 ,1 ,28,15:23:28
214 ,190 ,1 ,28,15:23:33
214 ,190 ,1 ,28,15:23:39
214 ,190 ,1 ,28,15:23:44
214 ,190 ,1 ,28,15:23:50
213 ,191 ,1 ,28,15:23:55
213 ,191 ,1 ,28,15:24:01
213 ,192 ,1 ,28,15:24:06
213 ,192 ,1 ,28,15:24:12
213 ,192 ,1 ,28,15:24:17
213 ,193 ,1 ,28,15:24:23
213 ,194 ,1 ,28,15:24:28
213 ,194 ,1 ,28,15:24:34
212 ,195 ,1 ,28,15:24:39
213 ,196 ,1 ,28,15:24:45
213 ,196 ,1 ,28,15:24:50
213 ,197 ,1 ,28,15:24:56
212 ,198 ,1 ,28,15:25:01
212 ,199 ,1 ,28,15:25:07
212 ,201 ,1 ,28,15:25:12
212 ,202 ,1 ,28,15:25:18
212 ,203 ,1 ,28,15:25:23
212 ,205 ,1 ,28,15:25:29
212 ,207 ,1 ,28,15:25:34
212 ,209 ,1 ,28,15:25:40
212 ,211 ,1 ,28,15:25:46
212 ,214 ,1 ,28,15:25:51
212 ,216 ,1 ,28,15:25:57
213 ,218 ,1 ,28,15:26:02
213 ,221 ,1 ,28,15:26:08
213 ,224 ,1 ,28,15:26:13
213 ,227 ,1 ,28,15:26:19
214 ,230 ,1 ,28,15:26:24
214 ,233 ,1 ,28,15:26:30
79 ,95 ,0 ,0,15:29:43
77 ,82 ,0 ,0,15:34:24
293 ,305 ,23 ,21,15:34:29
296 ,292 ,23 ,21,15:34:35
228 ,217 ,23 ,21,15:34:40
177 ,162 ,23 ,21,15:34:46
148 ,131 ,23 ,21,15:34:51
131 ,113 ,23 ,21,15:34:57
121 ,103 ,23 ,21,15:35:02
114 ,97 ,23 ,21,15:35:08
108 ,92 ,23 ,21,15:35:13
104 ,89 ,23 ,21,15:35:19
101 ,86 ,23 ,21,15:35:24
101 ,86 ,0 ,0,15:35:27
96 ,86 ,23 ,21,15:35:30
94 ,80 ,23 ,21,15:35:35
92 ,80 ,23 ,21,15:35:41
90 ,78 ,0 ,0,15:35:47
93 ,80 ,0 ,0,15:35:48
96 ,87 ,0 ,0,15:35:52
103 ,90 ,27 ,21,15:35:57
93 ,83 ,28 ,22,15:36:03
113 ,81 ,27 ,22,15:36:08
92 ,79 ,28 ,22,15:36:14
87 ,80 ,26 ,22,15:36:19
84 ,74 ,25 ,22,15:36:25
84 ,72 ,25 ,22,15:36:30
83 ,71 ,24 ,22,15:36:36
76 ,76 ,24 ,22,15:36:41
74 ,74 ,23 ,22,15:36:47
80 ,68 ,23 ,22,15:36:52
79 ,67 ,23 ,23,15:36:58
78 ,68 ,23 ,23,15:37:04
77 ,67 ,22 ,23,15:37:09
77 ,68 ,22 ,23,15:37:15
77 ,72 ,0 ,0,15:37:20
76 ,68 ,22 ,23,15:37:26
76 ,67 ,22 ,23,15:37:31
75 ,67 ,22 ,23,15:37:37
74 ,66 ,22 ,23,15:37:42
74 ,66 ,22 ,23,15:37:48
74 ,66 ,22 ,23,15:37:53
73 ,66 ,22 ,23,15:37:59
73 ,65 ,22 ,23,15:38:04
74 ,65 ,22 ,23,15:38:10
80 ,71 ,0 ,0,15:38:15
79 ,72 ,22 ,24,15:38:21
132 ,136 ,23 ,24,15:38:26
149 ,141 ,22 ,24,15:38:32
108 ,105 ,22 ,24,15:38:37
92 ,84 ,0 ,0,15:38:43
84 ,76 ,22 ,23,15:38:48
82 ,70 ,0 ,0,15:38:50
119 ,91 ,34 ,23,15:38:54
113 ,78 ,48 ,23,15:38:59
102 ,81 ,0 ,0,15:39:05
97 ,82 ,37 ,24,15:39:10
84 ,78 ,0 ,0,15:39:16
113 ,79 ,28 ,24,15:39:21
104 ,88 ,27 ,23,15:39:27
102 ,87 ,27 ,23,15:39:32
90 ,80 ,0 ,0,15:39:36
79 ,69 ,26 ,23,15:39:38
76 ,64 ,26 ,23,15:39:43
70 ,59 ,26 ,23,15:39:49
70 ,58 ,0 ,0,15:39:54
71 ,60 ,0 ,0,15:39:55
69 ,57 ,26 ,23,15:40:00
69 ,57 ,0 ,0,15:40:03
68 ,57 ,0 ,0,15:40:06
70 ,59 ,0 ,0,15:40:06
71 ,59 ,27 ,23,15:40:11
71 ,58 ,0 ,0,15:40:16
72 ,64 ,0 ,0,15:40:18
68 ,60 ,27 ,24,15:40:27
67 ,63 ,27 ,24,15:40:33
69 ,59 ,27 ,24,15:40:38
93 ,82 ,27 ,24,15:40:44
84 ,72 ,27 ,24,15:40:49
80 ,70 ,0 ,0,15:40:53
80 ,70 ,0 ,0,15:40:55
78 ,67 ,27 ,24,15:41:01
76 ,65 ,27 ,24,15:41:06
